timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
9.646706155035645,-3.1351723009720445e-05,-4.7523644752800465e-07,0.0003084564208979401,1.2573946150951087e-06,-4.0119197365129367e-05,-6.235725269476688e-10
9.696706155780703,-3.13527270918712e-05,-4.7525281843263656e-07,0.0006250762939448151,-6.8911504058633e-07,-2.4810315153445117e-05,-1.7700102494799808e-10
9.746706156525761,-1.5674586393288337e-05,-3.816940079559572e-07,-0.00048786163330127863,1.0692619980545714e-06,-5.294337825034745e-06,-7.118982625620163e-10
9.796706157270819,-1.567614708619658e-05,-3.817312972387299e-07,0.0004887008666987214,1.498742221883731e-06,-6.4792416196723934e-06,-4.2108341813396066e-10
9.846706158015877,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,1.4530232874676585e-06,-5.840656740474515e-06,-1.5800175057201216e-10
9.896706158760935,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-3.5206403481424786e-07,-5.139729637448909e-06,-2.538650123451447e-10
9.946706159505993,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-3.435236521909246e-07,-3.936920620617457e-06,-1.497972995645469e-10
9.996706160251051,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-2.2471567717730068e-07,-2.7654991754388902e-06,-6.14396242215598e-11
10.04670616099611,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-1.3014300748181995e-07,-1.93155415217916e-06,-1.185790632352024e-10
10.096706161741167,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,2.9742636797891464e-08,-1.1428506923039095e-06,4.421630075968075e-11
10.146706162486225,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,1.771092428271004e-08,-6.772577876290597e-08,-2.1798830102115474e-11
10.196706163231283,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,9.852175253399764e-08,-3.8152549564074434e-07,-3.322555772178326e-11
10.246706163976341,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-6.226261461961258e-07,-3.843328499897325e-07,1.2525043502353839e-10
10.2967061647214,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,2.0761972052696365e-07,2.2023783685654053e-07,2.5415556811902995e-11
10.346706165466458,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,2.6390017637822893e-07,1.120221213568584e-07,-2.1653846250802022e-12
10.396706166211516,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,3.202674463409494e-07,3.811180704360595e-09,-1.2180105014858444e-12
10.446706166956574,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,3.3317775205432554e-07,-1.0623992352520872e-07,-7.140437980474035e-12
10.496706167701632,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,3.5652050200951635e-07,-2.0179602699954557e-07,-1.2045883734934648e-10
10.54670616844669,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-9.030247838381911e-08,-2.9078435659357638e-08,-4.080007599133184e-12
10.596706169191748,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,1.4491032374053248e-08,-4.595142044649947e-08,-5.1078238860746694e-12
10.646706169936806,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,3.3455293646511564e-08,-1.033884728940393e-07,-7.369559823500182e-12
10.696706170681864,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,2.2071290572966973e-08,-1.5479557191611093e-07,-7.03161010320863e-12
10.746706171426922,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,4.243324553954153e-07,4.801992758984852e-08,-1.0281125256694779e-10
10.79670617217198,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,4.4793071651838545e-07,6.912813432791154e-09,-1.0709945430509293e-10
10.846706172917038,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-3.7584302958748594e-07,-3.166650230923551e-08,1.0183250076511996e-10
10.896706173662096,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,4.83319809063687e-07,-6.805555585742695e-08,7.670935284545544e-13
10.946706174407154,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,1.4091085631662281e-08,1.5242177653362887e-07,1.2160721041265532e-10
10.996706175152212,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-2.2696168500146996e-08,-1.8274946000929049e-09,9.185995063568098e-13
11.04670617589727,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-6.3605199329686e-08,-7.268759816270176e-09,1.0809083489382587e-10
11.096706176642329,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,3.0924675797905365e-07,-2.5080541377064947e-07,-1.2099771184992392e-10
11.146706177387387,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-1.8626568021318235e-07,-4.945135856360139e-09,3.071968677700876e-13
11.196706178132445,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-1.872363242227948e-07,1.074874944606563e-08,1.0411569609930504e-12
11.246706178877503,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-1.8464959339326015e-07,1.685017991803761e-08,1.0681704826209781e-10
11.29670617962256,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-1.8339216012464021e-07,2.7707031335921783e-08,1.0986894727338381e-10
11.346706180367619,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-1.9602978795774106e-07,3.737913800705428e-08,-3.845490549256314e-13
11.396706181112677,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,0.0,0.0,0.0
11.446706181857735,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,9.882253948489961e-08,1.9408396667586203e-08,2.9977845835034433e-13
11.496706182602793,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,1.7321923451163457e-07,3.69888795148654e-08,7.823428536946064e-12
11.546706183347851,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-1.883525868606739e-07,-1.8397146561710542e-07,-1.6584483786274973e-11
11.596706184092909,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,3.0735566269868286e-07,6.851033163002285e-08,6.891871622005663e-12
11.646706184837967,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-5.144894430486602e-07,7.048112138363649e-08,1.1003843669588065e-10
11.696706185583025,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-5.458817753378753e-08,-1.609105453326265e-07,-1.192162479846104e-10
11.746706186328083,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,4.2753859474942146e-07,-3.868279350172088e-07,-1.3355966332895264e-10
11.796706187073141,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-4.0344397689295874e-07,9.957099678103987e-08,1.0862825916557739e-10
11.8467061878182,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,2.386486563921153e-08,-5.910116840368573e-10,-1.0901704886046026e-12
11.896706188563257,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,5.0832532849653944e-08,-1.4459967445645816e-08,1.0597158567327014e-10
11.946706189308316,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-4.035215397379943e-07,2.0721067528484127e-07,1.1929088272744082e-10
11.996706190053374,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,1.9051022093208303e-08,-3.869179465709749e-08,-6.811696172392967e-12
12.046706190798432,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-3.860259596422111e-07,1.975452192937155e-07,1.1916667652656088e-10
12.09670619154349,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,6.772901883778104e-08,-4.591955615751431e-08,-2.4197733660552556e-12
12.146706192288548,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,9.119722221839766e-08,-4.772101647176896e-08,-7.378310636074747e-12
12.196706193033606,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,1.1520538123477309e-07,-4.952133281221904e-08,-7.39367681662495e-12
12.246706193778664,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,8.613134205859296e-09,-5.997602414709036e-10,-1.197144596995492e-12
12.296706194523722,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-3.9721277289572754e-07,2.3563606532661652e-07,1.2066228571860904e-10
12.34670619526878,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,4.374642514903826e-08,-1.26976651415589e-08,-1.0466234823258702e-10
12.396706196013838,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,6.1328627509738e-08,-2.173513280467887e-08,-1.392773049668783e-12
12.446706196758896,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,4.184756718927929e-08,-4.1702033826140905e-08,-2.2994173839302467e-12
12.496706197503954,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,4.493353742418549e-07,-2.918703216892027e-07,-2.3177937347185207e-10
12.546706198249012,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,5.478936415670432e-08,-5.499795108221406e-08,-3.0362999441091443e-12
12.59670619899407,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,6.839553634563345e-08,-6.466625990242392e-08,-5.074662044746159e-12
12.646706199739128,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-4.092978542757919e-07,1.6908515476643515e-07,1.0765149188740608e-11
12.696706200484186,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,8.134625772981963e-08,-2.779624708182382e-08,-1.1482793882411357e-10
12.746706201229244,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,1.7328744661426754e-07,-8.398190942671135e-08,-1.1545765732368096e-10
12.796706201974303,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-1.6941197600317537e-07,1.069610107151675e-07,1.0731893151927352e-10
12.84670620271936,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-9.499910902377451e-08,6.044076172884161e-08,1.0600457317488932e-10
12.896706203464419,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-2.926836728533999e-08,1.875322297451021e-08,1.0467873096109415e-10
12.946706204209477,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,2.289145939471382e-08,-1.812904670828175e-08,-3.780480702791911e-12
12.996706204954535,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,4.95293335234237e-08,-4.8954021281133464e-08,-2.5210643034984104e-12
13.046706205699593,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,3.00495628380304e-08,-6.892091164445446e-08,-3.419572350976674e-12
13.096706206444651,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-9.655653165907552e-09,-9.076962292908775e-09,-1.0866915006735312e-12
13.146706207189709,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-2.913982299901363e-08,-2.9043887295188142e-08,-1.956791065987895e-12
13.196706207934767,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-4.681162977249187e-07,1.987312145956821e-07,2.2209706296294485e-10
13.246706208679825,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,1.8620909258970642e-09,-3.6887662702156376e-08,-8.85349953072545e-12
13.296706209424883,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-4.0458050420966174e-07,1.993487472873312e-07,1.191962084590159e-10
13.346706210169941,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,3.637860146454841e-08,-4.8984944100993744e-08,-1.0613105533296974e-10
13.396706210915,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,8.571290521786068e-08,-5.0147875185757584e-08,1.0104991149395559e-10
13.446706211660057,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,4.5900158340828057e-08,-6.651788453382323e-08,-1.108275624051025e-10
13.496706212405115,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,0.0,0.0,0.0
13.546706213150173,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-5.2140887163432126e-08,-1.8444730187638925e-09,8.102883056367027e-13
13.596706213895231,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-6.771502825131392e-08,8.427324615922771e-09,7.820533500305094e-13
13.64670621464029,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,7.995723763087881e-07,2.6467034786037402e-08,-1.0056630528332278e-10
13.696706215385348,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-9.813973633754358e-08,2.47363871608286e-08,1.681665006900146e-12
13.746706216130406,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-1.1798636023740983e-07,2.7749145203870285e-08,1.0477656069152186e-12
13.796706216875464,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,3.2943876249191817e-07,-1.9939730577789305e-07,-1.0693824298302346e-11
13.846706217620522,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-1.6914859202188381e-07,4.283695886897476e-08,2.057759778545387e-12
13.89670621836558,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-1.8830127146429732e-07,4.5850939045521955e-08,6.019836538972978e-12
13.946706219110638,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,5.087835575068311e-08,1.3333675497051445e-08,-7.181467876968273e-14
13.996706219855696,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-7.261735390784452e-07,3.4652373415156035e-08,1.0309555986687258e-10
14.046706220600754,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-6.284906248765765e-07,4.138439635426039e-08,2.113906966139112e-10
14.096706221345812,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-5.825131665915251e-07,5.229486532698502e-08,2.0934798339311556e-10
14.14670622209087,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,3.3245197528231074e-07,6.671064056718023e-08,6.913563471711015e-12
14.196706222835928,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-4.6862908220646204e-07,7.352613806688169e-08,2.153819067540752e-10
14.246706223580986,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,4.05770208544709e-07,8.852646260493202e-08,-1.0167352376688754e-10
14.296706224326044,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,3.445245511102257e-08,-1.409085115255948e-07,-1.046283459177344e-11
14.346706225071102,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-1.2899883827799385e-08,-1.8218617725551667e-09,1.0020935903992667e-12
14.39670622581616,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,3.79860864541115e-07,-2.404840415692888e-07,-1.210120476047294e-10
14.446706226561219,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-9.574755210906005e-08,-4.288416732833866e-09,5.703366381601405e-13
14.496706227306277,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,3.412616820241965e-07,2.554167508606042e-07,2.0194764263625764e-11
14.546706228051335,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-1.1550977774277271e-07,1.5655750473797525e-08,1.1242599733118919e-12
14.596706228796393,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,3.353125350713526e-07,-2.0304622694311547e-07,-1.1896020279955621e-10
14.64670622954145,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-1.2281853400963882e-07,3.3212927519343793e-08,1.0968847358183709e-10
14.696706230286509,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-1.4740315634753642e-07,3.619830835077664e-08,9.688591075251995e-13
14.746706231031567,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-1.5028413713480404e-07,4.587132451661091e-08,7.605456656166812e-14
14.796706231776625,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,3.1499236996523905e-08,-5.866134245025023e-10,-1.0667074862302783e-12
14.846706232521683,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,3.400306880507742e-08,-1.3284932265378302e-08,-1.166653145617813e-12
14.896706233266741,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,1.4518388269380011e-08,-3.3251840392267695e-08,-2.023772425682746e-12
14.946706234011799,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,3.609006427041095e-08,-3.384353419733088e-08,-2.199128899815772e-12
14.996706234756857,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-3.7429333588079317e-07,1.9757568736622488e-07,2.2208877792362358e-10
15.046706235501915,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,8.414737351358781e-08,-4.1072439671552274e-08,-2.5343342875683295e-12
15.096706236246973,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,1.059509600054298e-07,-4.166463440924417e-08,-2.3497876821404473e-12
15.146706236992031,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-3.1730763794257655e-07,1.9456113875548908e-07,1.193952714473312e-10
15.19670623773709,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,1.623246248527721e-08,-5.953868509323001e-10,-1.1323615656255726e-12
15.246706238482147,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-3.025856898375423e-09,-2.0562819003089317e-08,-1.5549128824787761e-12
15.296706239227206,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-4.2801514155144105e-07,2.07197416557392e-07,1.241598907020247e-10
15.346706239972264,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,1.2326051290756368e-08,-4.113750406986583e-08,-1.0587675181028544e-10
15.396706240717322,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,5.709796724318039e-08,-4.3483755263196144e-08,9.887707319577999e-11
15.44670624146238,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-3.8280066405604884e-07,1.890810779059393e-07,1.1935723243094998e-10
15.496706242207438,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,7.106356747499376e-08,-5.4383651360012664e-08,-2.7520464206121087e-12
15.546706242952496,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,8.00716293269943e-08,-5.984477979836811e-08,-1.0631110575198832e-10
15.596706243697554,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,0.0,0.0,0.0
15.646706244442612,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,6.383601203197031e-09,1.7540756402922852e-08,1.3315375278072361e-12
15.69670624518767,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-2.8258410722514782e-08,1.5706014266925195e-08,1.3788490748484206e-12
15.746706245932728,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-8.06140008080547e-08,1.3861729541986278e-08,1.3738900425316891e-12
15.796706246677786,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-8.530854245236696e-08,2.776805985149622e-08,1.525763564970417e-12
15.846706247422844,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-7.662701762001234e-08,3.384416302765203e-08,1.0729161309397384e-10
15.896706248167902,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-1.3528067199786165e-07,3.197166620338976e-08,1.9644056346856953e-12
15.94670624891296,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-1.4426470329453878e-07,3.8618978237536794e-08,1.580958020747092e-12
15.996706249658018,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-1.3118894059971353e-07,5.253492219026157e-08,1.8733725508368604e-12
16.046706250403076,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-1.2899999290993946e-08,-1.2707139340761842e-08,-1.259160636001011e-12
16.096706251148134,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,4.379733908876915e-09,-2.055789138921682e-08,-1.940928320842694e-12
16.146706251893193,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,-4.060207174916286e-07,2.1086130175262952e-07,2.2254723064385473e-10
16.19670625263825,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,4.363677774676944e-08,-3.2629618118562576e-08,-1.948572813520455e-12
16.24670625338331,-1.5675366739742458e-05,-3.8171219784999266e-07,4.196166987213701e-07,5.732398378199832e-08,-4.229784522635782e-08,-4.2024131570450596e-12
16.296706254128367,0.38060542941093445,0.0007839202880859375,-0.011497077941895029,-5.523976869881153e-05,0.0036722414661198854,-4.1725517803570256e-05
16.346706254873425,0.43158844113349915,0.000890195369720459,-0.006690559387207529,6.597628816962242e-05,-0.005872214678674936,0.0001239355915458873
16.396706255618483,-0.22865509986877441,-0.020464792847633362,0.02345127105712841,-6.097322329878807e-05,0.0048147630877792835,-6.798916274419753e-07
16.44670625636354,1.1532140970230103,0.042510032653808594,-0.042732772827148935,-0.0001948443241417408,-0.005354715511202812,0.018608830869197845
16.4967062571086,0.3940030336380005,0.010969191789627075,0.02393669128417919,0.00010605400893837214,0.0006979679455980659,-0.02010674960911274
16.546706257853657,0.0740012675523758,-0.05987068638205528,0.015579643249511221,-0.0005187829374335706,-1.2199219781905413e-05,0.01961452327668667
16.596706258598715,0.21373622119426727,0.03043505549430847,-0.0015330886840825286,0.00012428220361471176,-0.004039319232106209,0.00787151325494051
