timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
16.646706259343773,3.5796091556549072,-0.04351305961608887,-0.11195522308349659,0.00029644928872585297,-0.010524068959057331,0.019365692511200905
16.69670626008883,3.246159076690674,0.04564404487609863,-0.020106849670410654,-0.0003398265689611435,-0.012573174200952053,0.016114141792058945
16.74670626083389,2.7610678672790527,0.01473689079284668,0.028500976562499503,-6.961449980735779e-05,-0.00784887932240963,-0.006171110086143017
16.796706261578947,1.4424247741699219,-0.0679316520690918,0.06287998199462841,-0.00028445199131965637,-0.00033357899519614875,0.013319909572601318
16.846706262324005,1.581708550453186,0.11248862743377686,0.02448886871337841,-5.006545688956976e-05,0.001677321968600154,-0.014500554651021957
16.896706263069063,0.8699076175689697,-0.07873094081878662,0.029947700500487784,-5.9660524129867554e-05,0.005315120797604322,0.016019079834222794
16.94670626381412,1.498378038406372,0.062291860580444336,-0.01827960968017628,5.0016038585454226e-05,0.00037777324905619025,-0.014062208123505116
16.99670626455918,1.9986294507980347,-0.0473247766494751,-0.028540191650391122,-1.0886811651289463e-05,-0.0004925832618027925,0.014838353730738163
17.046706265304238,2.530039072036743,0.04362201690673828,-0.03139358520507862,1.6484875231981277e-05,-0.00471654674038291,-0.012811445631086826
17.096706266049296,2.4719624519348145,-0.03689742088317871,-0.009939727783203622,1.9947532564401627e-05,-0.002768681151792407,0.014120135456323624
17.146706266794354,2.673769235610962,0.053517818450927734,-0.009082374572754404,-5.223648622632027e-05,-0.00458275992423296,-0.011376921087503433
17.196706267539412,2.485276222229004,-0.047194480895996094,0.00396293640136669,7.986265700310469e-05,-0.0015239486237987876,0.01374549139291048
17.24670626828447,2.626326084136963,0.03306770324707031,-0.0033450698852544036,-8.371938019990921e-05,-0.0029230120126158,-0.010450432077050209
17.296706269029528,2.4469597339630127,-0.027599334716796875,0.00445121765136669,9.104344644583762e-05,5.623257311526686e-05,0.013103943318128586
17.346706269774586,2.587364912033081,0.03261446952819824,-0.006106910705566904,-7.608928717672825e-05,-0.0017456223722547293,-0.009542983956634998
17.396706270519644,2.437563896179199,-0.03798198699951172,8.338928222606512e-05,9.900727309286594e-05,0.0007294336101040244,0.012398295104503632
17.446706271264702,2.637760639190674,0.042218685150146484,-0.010703620910645029,-9.649351704865694e-05,-0.0015007341280579567,-0.008641001768410206
17.49670627200976,2.497917652130127,-0.028337478637695312,-0.0031276321411137786,0.00011710193939507008,0.0007094553438946605,0.011547879315912724
17.546706272754818,2.718205451965332,0.03180670738220215,-0.012716827392578622,-0.00010197167284786701,-0.001673691556788981,-0.007618751842528582
17.596706273499876,2.598438024520874,-0.008706331253051758,-0.004407463073730966,0.00012085901107639074,0.0004886885872110724,0.010524420998990536
17.646706274244934,2.77885103225708,0.05135822296142578,-0.013349113464355966,-9.018357377499342e-05,-0.0019160992233082652,-0.006426612846553326
17.696706274989992,2.7091948986053467,0.010894536972045898,-0.004922447204590341,8.418915967922658e-05,0.0002707592793740332,0.009216305799782276
17.74670627573505,2.88973331451416,0.030891895294189453,-0.013804969787598154,-0.000104203587397933,-0.0021292888559401035,-0.005220919847488403
17.79670627648011,2.820164442062378,-0.019517183303833008,-0.005281982421875497,9.511639655102044e-05,8.8742162915878e-05,0.007645654492080212
17.846706277225167,2.990800619125366,0.0004181861877441406,-0.014401969909668466,-0.00010386365465819836,-0.002327677560970187,-0.0037119186017662287
17.896706277970225,2.9513161182403564,0.010074138641357422,-0.00618415832519581,3.948037920054048e-05,-0.00012107129441574216,0.0053792474791407585
17.946706278715283,3.1520862579345703,0.009963274002075195,-0.015837249755859872,6.661051884293556e-06,-0.002610535826534033,-0.0010789695661514997
17.99670627946034,3.1427690982818604,-0.020275592803955078,-0.007926521301270029,5.841944948770106e-05,-0.0004731865192297846,0.00223665963858366
18.0467062802054,3.223482370376587,-0.0004942417144775391,-0.012190399169922372,-4.472443833947182e-05,-0.0020517422817647457,0.0010732968803495169
18.096706280950457,3.0637826919555664,-0.0006575584411621094,-0.0021129226684575286,-3.786766319535673e-05,0.00037596357287839055,0.001030381303280592
18.146706281695515,3.1340112686157227,-0.03085947036743164,-0.01075416564941456,-0.00024538126308470964,-0.001093362458050251,0.0001604384888196364
18.196706282440573,3.084088087081909,0.019107818603515625,-0.006567535400391122,0.00014944365830160677,0.00045394746121019125,0.0006859279237687588
18.24670628318563,3.1642158031463623,0.009021282196044922,-0.012919006347656747,8.196092676371336e-05,-0.0007072267471812665,0.0007337563438341022
18.29670628393069,3.0942416191101074,-0.011060237884521484,-0.008306083679199716,-0.00013918639160692692,0.000312223332002759,0.0001327783102169633
18.346706284675747,3.154266357421875,-0.05111980438232422,-0.011563835144043466,-2.2140215151011944e-05,-0.00027133917319588363,5.1130693464074284e-05
18.396706285420805,2.943976640701294,-0.0010535717010498047,-0.00308662414550831,1.426332164555788e-05,0.0016272373031824827,1.8246719264425337e-05
18.446706286165863,2.162142038345337,-0.0007815361022949219,0.021949234008788565,2.6251189410686493e-05,0.006014430429786444,5.534662705031224e-06
18.49670628691092,0.21639537811279297,0.07996907830238342,0.11704296112060497,0.0002038944512605667,0.013997570611536503,0.0006615690654143691
18.54670628765598,-1.553242564201355,0.0005954504013061523,-0.0025020217895512786,-0.00011103041470050812,0.02147107757627964,0.00012091032112948596
18.596706288401037,-2.4340286254882812,-0.07909822463989258,0.038486900329589346,-3.286637365818024e-05,0.021849751472473145,5.846390195074491e-05
18.646706289146096,-2.6440670490264893,0.0009760856628417969,-0.008039054870605966,-4.6193599700927734e-06,0.01915971003472805,3.284986087237485e-05
18.696706289891154,-2.3415839672088623,0.07098698616027832,-0.04373126983642628,0.0001844288781285286,0.012439903803169727,0.0006004961906000972
18.74670629063621,-1.535417079925537,0.0006508827209472656,-0.06859642028808643,-0.00012403912842273712,0.004706817213445902,7.666997407795861e-05
18.79670629138127,-0.25487613677978516,-0.06990587711334229,-0.08062129974365284,-3.496697172522545e-05,-0.00487052695825696,2.8194423066452146e-05
18.846706292126328,0.6689885854721069,0.07977128028869629,-0.05927711486816456,0.0001800544559955597,-0.009257136844098568,0.0006388602196238935
18.896706292871386,1.024047613143921,-0.01043081283569336,-0.023012695312500497,-0.00013778731226921082,-0.010653947480022907,8.064921712502837e-05
18.946706293616444,0.5980678200721741,-0.00017344951629638672,0.020594062805175284,0.0002234182320535183,-0.006090519484132528,0.0009205240639857948
18.996706294361502,-0.10967797040939331,0.3932127058506012,0.04145854949951122,0.006680676713585854,-0.00216406537219882,0.022685950621962547
19.04670629510656,-0.5196724534034729,0.2858651578426361,0.03564495086669872,0.0015436066314578056,0.00201961537823081,0.024658309295773506
19.096706295851618,-0.7814308404922485,0.09744089841842651,0.02174419403076122,-0.0005510535556823015,0.003201592480763793,0.02344808541238308
19.146706296596676,-0.9934889078140259,0.07875245809555054,0.011663856506347159,-0.0012778900563716888,0.004790639039129019,0.022301726043224335
19.196706297341734,-0.9453034400939941,0.07873702049255371,-0.0038400268554692474,-0.0013915463350713253,0.003039530012756586,0.01788477785885334
19.246706298086792,-0.8569445610046387,0.028345048427581787,-0.010297355651855966,-0.0012782206758856773,0.00266358838416636,0.021464137360453606
19.29670629883185,-0.6174212694168091,0.026629269123077393,-0.016779479980469247,-0.0010175023926422,-0.00012417323887348175,0.012492540292441845
19.34670629957691,-0.5073832869529724,0.015733003616333008,-0.011492309570312997,-0.000815201667137444,-0.0001620780094526708,0.018409375101327896
19.396706300321966,-0.3364753723144531,0.044171661138534546,-0.00999122619628956,-0.0005906757432967424,-0.001998316962271929,0.009401313029229641
19.446706301067024,-0.4355590343475342,0.07508760690689087,0.0003446960449213776,-0.0004548095748759806,-0.0005717206513509154,0.015973377972841263
19.496706301812083,-0.41555044054985046,0.02488887310028076,0.0019840621948237214,-0.0003608256811276078,-0.001261339639313519,0.006538433022797108
19.54670630255714,-0.6256308555603027,0.01719433069229126,0.008436622619628409,-0.00027227477403357625,0.0008717263699509203,0.014041006565093994
19.5967063033022,-0.6358245015144348,0.01742321252822876,0.003443183898925284,-0.00019974098540842533,1.745116605889052e-05,0.003964677453041077
19.646706304047257,-0.7469953298568726,-0.04111295938491821,0.004777374267577628,-0.00015094061382114887,0.0016563780372962356,0.012567469850182533
19.696706304792315,-0.6668625473976135,-0.0018968582153320312,-0.003449974060059091,-6.365524313878268e-05,-9.402266005054116e-05,0.002018512925133109
19.746706305537373,-0.6870070695877075,0.008562445640563965,-0.0016685104370122161,-6.161851342767477e-05,0.0010036139283329248,0.011513317935168743
19.79670630628243,-0.5426876544952393,1.015333890914917,-0.007498321533203622,0.022404741495847702,-0.001174306496977806,0.06314755231142044
19.84670630702749,-0.04551661014556885,1.125154972076416,-0.02165657043457081,0.009146648459136486,-0.0033106300979852676,0.09002953767776489
19.896706307772547,1.0898938179016113,0.5415436029434204,-0.04338222503662159,0.0017654625698924065,-0.009288105182349682,0.08848126977682114
19.946706308517605,1.8346662521362305,0.42602741718292236,-0.03153186798095753,-0.0017338376492261887,-0.01077087689191103,0.09149680286645889
19.996706309262663,2.451251983642578,0.3671092987060547,-0.019491729736328622,-0.0031074415892362595,-0.012778677977621555,0.0877285972237587
20.04670631000772,2.6473045349121094,0.31809139251708984,0.0012850189208979401,-0.003300813026726246,-0.01073460653424263,0.08435026556253433
20.09670631075278,2.665849208831787,1.5402255058288574,0.010654869079589346,0.031062692403793335,-0.008060108870267868,0.16651102900505066
20.146706311497837,2.5231845378875732,2.46561861038208,0.011263313293456534,0.02087489515542984,-0.005267133936285973,0.21877968311309814
20.196706312242895,2.816276788711548,1.53367018699646,-0.002870140075684091,0.007224115077406168,-0.00438176142051816,0.23391962051391602
20.246706312987953,2.915990114212036,1.2342817783355713,0.018414916992187003,-0.0012773445341736078,-0.0030593075789511204,0.23631885647773743
20.29670631373301,2.828751564025879,0.9456727504730225,0.050304832458495596,-0.00891038402915001,-0.005255101248621941,0.1954924613237381
20.34670631447807,-0.6597696542739868,1.148813009262085,0.1009182357788081,0.010682281106710434,0.023945365101099014,0.3087421953678131
20.396706315223128,-1.0913166999816895,2.332747459411621,-0.019519386291504404,0.01790505461394787,0.009574489668011665,0.3177601397037506
20.446706315968186,3.24149751663208,3.296996593475342,-0.17019134521484425,0.023912029340863228,0.0012504812330007553,0.3775201737880707
20.496706316713244,1.978751301765442,1.7683465480804443,-0.020149765014648935,-0.005788910668343306,0.0008264291100203991,0.4326641857624054
20.546706317458302,-1.0600159168243408,2.531033515930176,0.0854763412475581,0.01805885136127472,0.019798483699560165,0.39765211939811707
20.59670631820336,-0.4747316837310791,3.1814584732055664,-0.021779594421387216,0.013809829019010067,0.0076480889692902565,0.5281972289085388
20.646706318948418,4.641029357910156,4.504579067230225,-0.25983959197998097,0.03579135984182358,-0.015980329364538193,0.5910226702690125
20.696706319693476,7.999301910400391,5.284332752227783,-0.22047954559326222,0.0446193665266037,-0.0263914056122303,0.7191858887672424
20.746706320438534,5.496533393859863,4.708803176879883,0.00213188171386669,0.013249078765511513,-0.003295161761343479,0.7525070905685425
20.796706321183592,4.93021297454834,5.171156883239746,0.004609527587890128,0.027063261717557907,-0.0007418449968099594,0.8170111775398254
20.84670632192865,2.0711464881896973,4.538113117218018,0.08737701416015575,-0.004460826516151428,0.025302229449152946,0.8373223543167114
20.896706322673708,1.9113616943359375,5.180094242095947,-0.016418991088867685,0.018079154193401337,0.018760304898023605,0.8258634805679321
20.946706323418766,0.8655829429626465,6.490671634674072,-0.05361419677734425,0.03029470518231392,0.03265554457902908,0.9489642381668091
20.996706324163824,2.051635265350342,6.109922409057617,-0.14859539031982472,0.00935127679258585,0.016847459599375725,0.9081155061721802
21.046706324908882,1.3230419158935547,6.584453582763672,-0.10490566253662159,0.026187321171164513,0.02887376956641674,1.013893723487854
21.09670632565394,1.556051254272461,7.977985858917236,-0.16180187225341847,0.03271102160215378,0.020034000277519226,1.051060676574707
21.146706326399,1.2613143920898438,7.189401149749756,-0.14167266845703175,0.008526407182216644,0.02804839052259922,1.0995339155197144
21.196706327144057,1.8904047012329102,7.885994911193848,-0.17217594146728565,0.023682693019509315,0.019512027502059937,1.1108907461166382
21.246706327889115,0.7853918075561523,8.865030288696289,-0.151018676757813,0.027698436751961708,0.03358263894915581,1.2138139009475708
21.296706328634173,1.8838043212890625,8.324524879455566,-0.21184783935546925,0.005924162454903126,0.02068953774869442,1.1726374626159668
21.34670632937923,0.9684352874755859,8.960603713989258,-0.1628003692626958,0.03236578404903412,0.036769479513168335,1.2754205465316772
21.39670633012429,0.24161243438720703,11.290647506713867,-0.23474651336669972,0.055983711034059525,0.03885962814092636,1.3928760290145874
21.446706330869347,-0.6007671356201172,11.524657249450684,-0.2764783477783208,0.03174329921603203,0.051243800669908524,1.493751883506775
21.496706331614405,1.094381332397461,10.33963680267334,-0.33034950256347706,0.001968683674931526,0.03783759847283363,1.4595388174057007
21.546706332359463,1.3993396759033203,9.32332706451416,-0.2662053680419927,-0.018206050619482994,0.03985448181629181,1.4336615800857544
21.59670633310452,2.8002920150756836,8.719069480895996,-0.2619309997558599,-0.027441224083304405,0.021794773638248444,1.2950962781906128
21.64670633384958,2.543529510498047,7.830631256103516,-0.17895370483398487,-0.034672219306230545,0.02533038705587387,1.2166458368301392
21.696706334594637,2.831378936767578,7.101849555969238,-0.1511731719970708,-0.03828014060854912,0.011706370860338211,1.0264886617660522
21.746706335339695,1.5976402759552002,6.2072834968566895,-0.06992584228515675,-0.038819629698991776,0.020433245226740837,0.9416435360908508
21.796706336084753,1.4471125602722168,5.517045021057129,-0.07106929779052784,-0.040427763015031815,0.009334055706858635,0.7336512804031372
21.84670633682981,0.12454670667648315,4.551848411560059,-0.019098815917969247,-0.03851592540740967,0.0187709741294384,0.6658572554588318
21.89670633757487,0.1452123522758484,4.091372013092041,-0.04619556427002003,-0.03598896041512489,0.007286532316356897,0.47141990065574646
21.946706338319927,-0.8751119375228882,3.2367894649505615,-0.010636863708496591,-0.03219496086239815,0.015802506357431412,0.43811461329460144
21.996706339064986,-0.5212147831916809,2.949099063873291,-0.045105514526367685,-0.02884560264647007,0.0034892400726675987,0.2715274393558502
22.046706339810044,-1.2558856010437012,2.192888021469116,-0.010840950012207529,-0.025319073349237442,0.011383716948330402,0.2718579173088074
22.0967063405551,-0.6188953518867493,2.0163893699645996,-0.044777450561523935,-0.022087091580033302,-0.0013226275332272053,0.13416914641857147
22.14670634130016,-1.086365818977356,1.3891096115112305,-0.008529243469238779,-0.01925796829164028,0.006618326995521784,0.16099615395069122
22.196706342045218,-0.22082364559173584,1.3163455724716187,-0.041005668640137216,-0.01648026891052723,-0.006034983787685633,0.048227064311504364
22.246706342790276,-0.6083717942237854,0.8096542358398438,-0.002892074584961435,-0.014224723912775517,0.002500333124771714,0.09249430894851685
22.296706343535334,0.36638563871383667,0.827758252620697,-0.033855018615723154,-0.011958780698478222,-0.009558982215821743,-0.00031675651553086936
22.346706344280392,-0.0021339859813451767,0.42248260974884033,0.007468643188476065,-0.010167784057557583,0.0002631967072375119,0.05388364568352699
22.39670634502545,0.8335530161857605,0.493641197681427,-0.021024284362793466,-0.00855772104114294,-0.010427592322230339,-0.025527846068143845
22.446706345770508,0.30607369542121887,0.17514197528362274,0.02137607574462841,-0.006971349008381367,0.0009903095196932554,0.035106170922517776
22.496706346515566,0.8821070790290833,0.29541003704071045,-0.008200225830078622,-0.005835685413330793,-0.00840322207659483,-0.03724579140543938
22.546706347260624,0.15422113239765167,0.014193064533174038,0.03099674224853466,-0.004531731829047203,0.0038170916959643364,0.028765251860022545
22.596706348005682,0.6413692831993103,0.22836771607398987,-0.003966865539551279,-0.0038830472622066736,-0.00529436394572258,-0.041780270636081696
22.64670634875074,-0.1686239391565323,-0.08010285347700119,0.030106964111327628,-0.002900543622672558,0.00653893081471324,0.028203116729855537
22.6967063494958,0.2762737274169922,-0.26717427372932434,-0.00831275939941456,-0.01052805781364441,-0.003159204265102744,-0.06605277210474014
22.746706350240856,-0.4806916117668152,-0.48061662912368774,0.022744598388671378,-0.005001354496926069,0.007753252051770687,-0.0017284874338656664
22.796706350985914,0.06800759583711624,-0.13613522052764893,-0.017082748413086435,-0.0025485653895884752,-0.0028092567808926105,-0.07748057693243027
22.846706351730973,-0.5681994557380676,-0.3529030680656433,0.015458526611327628,-0.0009584041545167565,0.007309458684176207,-0.004736452363431454
22.89670635247603,0.03740004822611809,-0.09609988331794739,-0.022432861328125497,-0.00018862233264371753,-0.003747473703697324,-0.07541293650865555
22.94670635322109,-0.5180572271347046,-0.34597378969192505,0.01168388366699169,0.00036845708382315934,0.006064628716558218,0.0005540878046303988
22.996706353966147,0.12746506929397583,-0.06693318486213684,-0.023954925537109872,0.0005779711646027863,-0.005121716298162937,-0.06774125248193741
23.046706354711205,-0.39633771777153015,-0.298654168844223,0.011875572204589346,0.0007651829509995878,0.004812400788068771,0.008375689387321472
23.096706355456263,0.2984982430934906,-0.038004275411367416,-0.022351799011230966,0.0007791350362822413,-0.006180204916745424,-0.058888450264930725
23.14670635620132,-0.24415358901023865,-0.25057336688041687,0.014807167053222159,0.0008241215255111456,0.004136558156460524,0.01602179743349552
23.19670635694638,0.4302358627319336,0.01192956417798996,-0.01897865295410206,0.0006995252915658057,-0.006496121641248465,-0.05130833759903908
23.246706357691437,-0.19250255823135376,-0.24071159958839417,0.01816600799560497,0.0007651931955479085,0.004224308766424656,0.022310731932520866
23.296706358436495,0.4601438343524933,-0.09807147085666656,-0.015660820007324716,-0.002095064613968134,-0.006097329314798117,-0.05345788225531578
23.346706359181553,-0.18217182159423828,-0.33231815695762634,0.020402374267577628,-0.00036102786543779075,0.004842973779886961,0.016756193712353706
23.39670635992661,0.3915303945541382,0.0029405541718006134,-0.014640388488770029,0.00016398809384554625,-0.0053944056853652,-0.05350907891988754
23.44670636067167,-0.2509807348251343,-0.261820524930954,0.02061504364013622,0.0006428218330256641,0.005487386602908373,0.01887478493154049
23.496706361416727,0.31137707829475403,0.014701208099722862,-0.015383300781250497,0.0006242198869585991,-0.004849929828196764,-0.05065073072910309
23.546706362161785,-0.34077829122543335,-0.22091181576251984,0.019254150390624503,0.0008139063138514757,0.005835175514221191,0.022735077887773514
23.596706362906843,0.28101664781570435,0.05602102354168892,-0.017153320312500497,0.0006484432960860431,-0.00468065682798624,-0.04689985513687134
23.6467063636519,-0.39100897312164307,-0.2003019154071808,0.01768058776855419,0.0007178515661507845,0.005811805836856365,0.02662207931280136
23.69670636439696,0.24045541882514954,0.057104915380477905,-0.018804130554199716,0.0005084022413939238,-0.004852731712162495,-0.04348990321159363
23.746706365142018,-0.36112916469573975,-0.17013151943683624,0.016572418212890128,0.0005714839790016413,0.005538224242627621,0.029676834121346474
23.796706365887076,0.2702503800392151,0.07768429070711136,-0.01924568176269581,0.00043606257531791925,-0.005183490924537182,-0.040596168488264084
23.846706366632134,-0.35105395317077637,-0.14986975491046906,0.016186180114745596,0.00043125974480062723,0.005218923091888428,0.031950660049915314
23.896706367377192,0.3103167712688446,0.08804304152727127,-0.018988189697266122,0.0002576094993855804,-0.005468378774821758,-0.03869117796421051
23.94670636812225,-0.3209443688392639,-0.1901245266199112,0.01691764831542919,-0.000495315995067358,0.005025434773415327,0.030939137563109398
23.996706368867308,0.36045196652412415,0.057737160474061966,-0.01834255218505909,-0.00018769408052321523,-0.005581656005233526,-0.04078413546085358
24.046706369612366,-0.3004833161830902,-0.1604197472333908,0.01781505584716747,0.00022140447981655598,0.0050089117139577866,0.030618764460086823
24.096706370357424,0.34075045585632324,0.08811211585998535,-0.017400321960449716,0.0001523429382359609,-0.005513278301805258,-0.040250085294246674
24.146706371102482,-0.27019596099853516,-0.1604180783033371,0.018264236450194815,0.00025856797583401203,0.005136595107614994,0.031249133870005608
24.19670637184754,0.35084888339042664,0.0884549543261528,-0.016966400146484872,0.00014026375720277429,-0.005350565072149038,-0.03954356908798218
