timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
24.246706372592598,-0.32002320885658264,-0.1301700323820114,0.01846164703369091,0.000372615730157122,0.005300026386976242,0.032472219318151474
24.296706373337656,0.3408135771751404,0.09888263791799545,-0.017031250000000497,0.00021689303684979677,-0.0052005574107170105,-0.038119059056043625
24.346706374082714,-0.33005771040916443,-0.11991855502128601,0.01826328277587841,0.000368369510397315,0.005408489145338535,0.03406413644552231
24.396706374827772,0.31065818667411804,0.08917567133903503,-0.01760822296142628,-6.528684752993286e-05,-0.005136395338922739,-0.03738133981823921
24.44670637557283,-0.3301970958709717,-0.12985992431640625,0.017791213989257315,0.00024659474729560316,0.005423372611403465,0.034611254930496216
24.49670637631789,0.290521502494812,0.09933627396821976,-0.017833290100098154,-5.5466101912315935e-05,-0.005162283778190613,-0.03687331825494766
24.546706377062947,-0.32030272483825684,-0.1399645060300827,0.017522277832030753,-0.00010495845344848931,0.005365585908293724,0.03408592566847801
24.596706377808005,0.3204270601272583,0.09922605752944946,-0.01828437805175831,-0.000168937403941527,-0.005241416394710541,-0.03770960494875908
24.646706378553063,-0.36031225323677063,-0.1400168091058731,0.017491760253905753,0.00016460716142319143,0.005282062571495771,0.03393768146634102
24.69670637929812,0.33042556047439575,0.11933858692646027,-0.01822620391845753,-1.842979690991342e-05,-0.005319257732480764,-0.037450384348630905
24.74670638004318,-0.3202679455280304,-0.16010911762714386,0.01757091522216747,1.2509750376921147e-05,0.005222778767347336,0.03371948376297951
24.796706380788237,0.3204667568206787,0.12945878505706787,-0.017954406738281747,0.0001196192461065948,-0.005357526708394289,-0.037143055349588394
24.846706381533295,-0.32015156745910645,-0.12999501824378967,0.01775688171386669,0.00023416128533426672,0.005209732335060835,0.03461313247680664
24.896706382278353,0.34051796793937683,0.11963193118572235,-0.01780372619628956,9.892071830108762e-06,-0.0053496346808969975,-0.03651845455169678
24.94670638302341,-0.30007827281951904,-0.12995868921279907,0.017972412109374503,0.000112246758362744,0.005237210541963577,0.03495405241847038
24.99670638376847,0.30055156350135803,0.11971517652273178,-0.017695960998535654,-4.2231808038195595e-05,-0.005311350803822279,-0.0363028310239315
25.046706384513527,-0.3000556528568268,-0.1500425636768341,0.01801628112792919,-0.00011374713358236477,0.005280622281134129,0.03452972695231438
25.096706385258585,0.3205462694168091,0.12977807223796844,-0.01760536193847706,0.00026336879818700254,-0.005269056651741266,-0.03585415706038475
25.146706386003643,-0.3200516104698181,-0.12991556525230408,0.01791233062744091,8.782183613220695e-06,0.0053121610544621944,0.03526253253221512
25.1967063867487,0.3105144500732422,0.1298752874135971,-0.01768451690673878,0.00012075330596417189,-0.0052475836127996445,-0.035554975271224976
25.24670638749376,-0.31009042263031006,-0.1399700939655304,0.01780742645263622,-0.00024878510157577693,0.005322044249624014,0.03489997982978821
25.296706388238817,0.3104698956012726,0.12978003919124603,-0.017807540893555185,8.781241376709659e-06,-0.005249584559351206,-0.03623627498745918
25.346706388983876,-0.31010785698890686,-0.12997478246688843,0.017732086181640128,9.883384336717427e-05,0.005308253224939108,0.03519418090581894
25.396706389728934,0.30043718218803406,0.10983184725046158,-0.017897186279297372,-5.219468948780559e-05,-0.005268422421067953,-0.03619908541440964
25.44670639047399,-0.3101024925708771,-0.10997683554887772,0.01766819000244091,7.699638808844611e-05,0.005287480540573597,0.035213928669691086
25.49670639121905,0.3104298412799835,0.11993663012981415,-0.017865715026855966,0.00014167158224154264,-0.0052893743850290775,-0.035587746649980545
25.546706391964108,-0.32009902596473694,-0.11991220712661743,0.017669143676757315,-4.4843789510196075e-05,0.005270286928862333,0.03544437512755394
25.596706392709166,0.3204413056373596,0.11997263878583908,-0.01780658721923878,9.505262278253213e-05,-0.005302274599671364,-0.03542758524417877
25.646706393454224,-0.31008264422416687,-0.11989875137805939,0.01773113250732372,-6.396754906745628e-05,0.005264679901301861,0.0355411134660244
25.696706394199282,0.3104575574398041,0.08990775793790817,-0.017777023315430185,-0.00011805209214799106,-0.005302636418491602,-0.03594786301255226
25.74670639494434,-0.31006625294685364,-0.1299605369567871,0.017794075012206534,4.77713874715846e-05,0.0052693733014166355,0.03535584360361099
25.796706395689398,0.3104652166366577,0.12990006804466248,-0.01774745941162159,-7.890966662671417e-05,-0.005293855909258127,-0.03606798127293587
25.846706396434456,-0.29004964232444763,-0.12999027967453003,0.017824592590331534,6.369555921992287e-05,0.005279967561364174,0.03527789190411568
25.896706397179514,0.2904609739780426,0.1299099624156952,-0.017743644714355966,-7.131785241654143e-05,-0.005282907746732235,-0.03612320125102997
25.946706397924572,-0.3000481426715851,-0.13000452518463135,0.017823638916015128,6.677052442682907e-05,0.0052896230481565,0.035247065126895905
25.99670639866963,0.3004518449306488,0.12000349164009094,-0.017748413085937997,0.00013309266068972647,-0.005275100003927946,-0.03555937111377716
26.04670639941469,-0.3000485897064209,-0.10986169427633286,0.01776451110839794,0.00015185223310254514,0.0052926926873624325,0.03604185953736305
26.096706400159746,0.3004458248615265,0.12008386850357056,-0.017775115966797372,-2.7343043257133104e-05,-0.005275523755699396,-0.035201866179704666
26.146706400904804,-0.30006977915763855,-0.13989678025245667,0.017760696411132315,-0.00011127158359158784,0.005291272886097431,0.035703446716070175
26.196706401649863,0.3004396855831146,0.13004326820373535,-0.01780658721923878,6.35609176242724e-05,-0.0052792103961110115,-0.03526768088340759
26.24670640239492,-0.3000638782978058,-0.08981973677873611,0.01776165008544872,0.00012214055459480733,0.005285804625600576,0.036235589534044266
26.29670640313998,0.30044472217559814,0.12008174508810043,-0.017804679870605966,-4.131032983423211e-05,-0.0052848621271550655,-0.03507490083575249
26.346706403885037,-0.31008395552635193,-0.13985827565193176,0.01772922515869091,-0.00011735610314644873,0.005281435791403055,0.03578232601284981
26.396706404630095,0.3104497790336609,0.13003328442573547,-0.017804679870605966,6.028770440025255e-05,-0.005288546439260244,-0.03521183133125305
26.446706405375153,-0.3000740110874176,-0.11987248063087463,0.01779026031494091,-8.142068691086024e-05,0.005279081873595715,0.03568687662482262
26.49670640612021,0.3004560172557831,0.12002414464950562,-0.017836151123047372,7.403302879538387e-05,-0.005289286840707064,-0.03527212515473366
26.54670640686527,-0.310068279504776,-0.1097814068198204,0.01782554626464794,0.00012618354230653495,0.005279221571981907,0.03622511029243469
26.596706407610327,0.3104626536369324,0.11998966336250305,-0.01782375335693409,-0.0002436643117107451,-0.00528815807774663,-0.03566668555140495
26.646706408355385,-0.29007428884506226,-0.13990290462970734,0.01780742645263622,-2.7587975637288764e-06,0.005282321013510227,0.03554956614971161
26.696706409100443,0.2804628312587738,0.150002583861351,-0.017771301269531747,0.00010007163655245677,-0.005284381099045277,-0.03536166250705719
26.7467064098455,-0.28006911277770996,-0.11979309469461441,0.017789306640624503,0.0001349473459413275,0.005284404847770929,0.036167144775390625
26.79670641059056,0.2904663383960724,0.11006390303373337,-0.017772254943848154,-3.7605012039421126e-05,-0.005282882135361433,-0.03511730954051018
26.846706411335617,-0.3000737726688385,-0.10982819646596909,0.017791213989257315,-0.00011845403059851378,0.0052861375734210014,0.03575286269187927
26.896706412080675,0.3004665970802307,0.1200106143951416,-0.017833290100098154,5.6053024309221655e-05,-0.0052821640856564045,-0.035232413560152054
26.946706412825733,-0.30008432269096375,-0.12983953952789307,0.017819824218749503,-8.431677269982174e-05,0.005285926628857851,0.035675741732120514
26.99670641357079,0.30046895146369934,0.14000190794467926,-0.017836151123047372,7.207939779618755e-05,-0.005282686557620764,-0.035282447934150696
27.04670641431585,-0.3000953793525696,-0.1398419290781021,0.017821731567382315,-7.902458310127258e-05,0.005284464918076992,0.03564193472266197
27.096706415060908,0.3004622757434845,0.10986052453517914,-0.01783138275146534,-0.0002794251195155084,-0.005285000894218683,-0.03632420673966408
27.146706415805966,-0.3100876808166504,-0.13996003568172455,0.017786445617675284,0.00012385245645418763,0.005282778758555651,0.03523469716310501
27.196706416551024,0.3104563355445862,0.1398889720439911,-0.01780086517334034,-5.396940105129033e-05,-0.005285595543682575,-0.03615661337971687
27.246706417296082,-0.3000764846801758,-0.12996426224708557,0.01775688171386669,6.924791523488238e-05,0.0052818432450294495,0.03522562235593796
27.29670641804114,0.3004508912563324,0.10990869998931885,-0.01777320861816456,-7.029645348666236e-05,-0.005285982973873615,-0.036161892116069794
27.346706418786198,-0.310060977935791,-0.11997999995946884,0.017791213989257315,6.292641774052754e-05,0.005281957797706127,0.03522280603647232
27.396706419531256,0.3104463815689087,0.12999996542930603,-0.01780658721923878,0.00012887836783193052,-0.005284871440380812,-0.035573672503232956
27.446706420276314,-0.3000641465187073,-0.13993331789970398,0.017760696411132315,-5.206112109590322e-05,0.0052831764332950115,0.03544986993074417
27.496706421021372,0.3004453778266907,0.1400253176689148,-0.017772254943848154,8.628083014627919e-05,-0.005284694954752922,-0.035426754504442215
27.54670642176643,-0.3000604808330536,-0.11983564496040344,0.017788352966308096,0.00013117297203280032,0.005283648148179054,0.03612680360674858
27.596706422511488,0.30044910311698914,0.1200023889541626,-0.01780086517334034,-0.0002414725604467094,-0.005284967832267284,-0.035731241106987
27.646706423256546,-0.3100622296333313,-0.12994684278964996,0.01778739929199169,-7.795006240485236e-07,0.005284484010189772,0.03551057353615761
27.696706424001604,0.31044620275497437,0.1300196647644043,-0.017772254943848154,0.00010346505587222055,-0.005283603444695473,-0.03538786619901657
27.746706424746662,-0.2900647819042206,-0.13992315530776978,0.01777500152587841,-6.274534825934097e-05,0.005284447222948074,0.03557264059782028
27.79670642549172,0.29044437408447266,0.14003261923789978,-0.017820892333984872,8.372990123461932e-05,-0.005283878184854984,-0.03534843027591705
27.84670642623678,-0.31006529927253723,-0.1399080902338028,0.01779216766357372,-7.101751543814316e-05,0.005284214857965708,0.035598937422037125
27.896706426981837,0.3104456961154938,0.1300380676984787,-0.01780658721923878,7.886255480116233e-05,-0.005284233950078487,-0.03533091023564339
27.946706427726895,-0.3100601136684418,-0.11990667879581451,0.01779216766357372,-7.330527296289802e-05,0.005283337086439133,0.035610076040029526
27.996706428471953,0.3104472756385803,0.12003665417432785,-0.01780658721923878,7.756880222586915e-05,-0.005284493323415518,-0.03532375767827034
28.04670642921701,-0.30006086826324463,-0.11990241706371307,0.01779216766357372,-7.559365622000769e-05,0.00528376828879118,0.035614676773548126
28.09670642996207,0.30044886469841003,0.12003424763679504,-0.01780658721923878,7.648141036042944e-05,-0.005284331738948822,-0.035320427268743515
28.146706430707127,-0.310061514377594,-0.11989785730838776,0.01779216766357372,-7.611118053318933e-05,0.005283390637487173,0.03561639040708542
28.196706431452185,0.3104495704174042,0.120038241147995,-0.01780658721923878,7.655096123926342e-05,-0.005284192506223917,-0.035319410264492035
28.246706432197243,-0.300062358379364,-0.11989901959896088,0.01779216766357372,-7.53615313442424e-05,0.005284283310174942,0.035617053508758545
28.2967064329423,0.30045032501220703,0.1200358122587204,-0.01780658721923878,7.659479888388887e-05,-0.005284233950078487,-0.03531918674707413
28.34670643368736,-0.31006309390068054,-0.11988890916109085,0.01779216766357372,-7.580605597468093e-05,0.005283298436552286,0.035617582499980927
28.396706434432417,0.3104511499404907,0.12003453075885773,-0.01780658721923878,7.575404015369713e-05,-0.005284107755869627,-0.03531903028488159
28.446706435177475,-0.3000637888908386,-0.11989019811153412,0.01779216766357372,-7.564317638752982e-05,0.005283944308757782,0.03561776876449585
28.496706435922533,0.30045169591903687,0.12003234028816223,-0.01780658721923878,7.556441414635628e-05,-0.005284381099045277,-0.0353190079331398
28.54670643666759,-0.31006771326065063,-0.1298852413892746,0.01779216766357372,-7.664562872378156e-05,0.00528434943407774,0.03561756759881973
28.59670643741265,0.3104519248008728,0.1400308907032013,-0.01780658721923878,7.614277274115011e-05,-0.005284348037093878,-0.03531894087791443
28.646706438157707,-0.3000715672969818,-0.13988667726516724,0.01779216766357372,-7.749943324597552e-05,0.005283901933580637,0.03561747819185257
28.696706438902766,0.3004499673843384,0.13995137810707092,-0.017805633544922372,-0.00012752461771015078,-0.005284908227622509,-0.035908136516809464
28.746706439647824,-0.31006449460983276,-0.1299542933702469,0.017791213989257315,3.978460517828353e-05,0.005283297970890999,0.0353907085955143
28.79670644039288,0.3104473948478699,0.12001386284828186,-0.01780658721923878,0.00011776292376453057,-0.005284109618514776,-0.035465843975543976
28.84670644113794,-0.3000565767288208,-0.09982455521821976,0.017793121337890128,0.00014445102715399116,0.0052831582725048065,0.03609953820705414
28.896706441882998,0.30045098066329956,0.1300828456878662,-0.017807540893555185,-3.354270666022785e-05,-0.005284762941300869,-0.03516058996319771
28.946706442628056,-0.3100726008415222,-0.13986052572727203,0.017793121337890128,-0.00011635274859145284,0.005283991806209087,0.03572456166148186
28.996706443373114,0.3104543089866638,0.13003642857074738,-0.017807540893555185,5.8875644754152745e-05,-0.00528426468372345,-0.035249337553977966
29.046706444118172,-0.30006736516952515,-0.11987563967704773,0.017763557434081534,-8.400319347856566e-05,0.005283122416585684,0.03566375747323036
29.09670644486323,0.3004556894302368,0.12002793699502945,-0.017748413085937997,7.318826101254672e-05,-0.0052845836617052555,-0.0352889709174633
29.146706445608288,-0.3100684583187103,-0.11987469345331192,0.01773399353027294,-7.604733400512487e-05,0.005283877719193697,0.035637401044368744
29.196706446353346,0.310454785823822,0.0999448299407959,-0.017748413085937997,-0.00012716972560156137,-0.005284922197461128,-0.03589513525366783
29.246706447098404,-0.3000638484954834,-0.1098553016781807,0.017734947204589346,0.0002424850536044687,0.005282996688038111,0.03597816079854965
29.296706447843462,0.30045655369758606,0.15005193650722504,-0.017749366760254404,3.9899032344692387e-07,-0.005284438841044903,-0.03523954004049301
29.34670644858852,-0.310080349445343,-0.14986181259155273,0.01776451110839794,-9.94916699710302e-05,0.0052838497795164585,0.03567192703485489
29.39670644933358,0.310458242893219,0.15002237260341644,-0.017807540893555185,6.590776320081204e-05,-0.005284331738948822,-0.03528396412730217
29.446706450078636,-0.3100743591785431,-0.12986935675144196,0.01779216766357372,-7.992998871486634e-05,0.005284052807837725,0.03564087301492691
29.496706450823694,0.31045660376548767,0.10994010418653488,-0.017805633544922372,-0.00012916552077513188,-0.0052850740030407906,-0.03589304909110069
29.546706451568753,-0.30007392168045044,-0.13994170725345612,0.017791213989257315,3.863572055706754e-05,0.005283589009195566,0.03540055453777313
29.59670645231381,0.30045413970947266,0.12000063061714172,-0.01780658721923878,0.00011882764374604449,-0.005284442100673914,-0.03545955568552017
29.64670645305887,-0.31006622314453125,-0.1198965534567833,0.01779216766357372,-5.854496703250334e-05,0.005283663515001535,0.03552422672510147
29.696706453803927,0.3104534149169922,0.140022411942482,-0.01780658721923878,8.4443818195723e-05,-0.0052843159064650536,-0.03537929430603981
29.746706454548985,-0.30006951093673706,-0.12988942861557007,0.017763557434081534,-7.297652337001637e-05,0.00528350006788969,0.035578079521656036
29.796706455294043,0.3004535734653473,0.1400214582681656,-0.017748413085937997,7.821266626706347e-05,-0.005284243728965521,-0.03534436598420143
29.8467064560391,-0.3100687265396118,-0.11979540437459946,0.017734947204589346,0.0001260590652236715,0.005283294711261988,0.0361805334687233
29.89670645678416,0.3104557693004608,0.09996103495359421,-0.017748413085937997,-0.00032829257543198764,-0.005285203456878662,-0.035940803587436676
29.946706457529217,-0.30006858706474304,-0.11985689401626587,0.01776451110839794,0.000249101227382198,0.00528322160243988,0.03601778671145439
29.996706458274275,0.30045443773269653,0.11997153609991074,-0.017805633544922372,-0.00020161588327027857,-0.005285073071718216,-0.035802923142910004
30.046706459019333,-0.3100702464580536,-0.12992791831493378,0.01779216766357372,1.5230273675115313e-05,0.005283338017761707,0.035461727529764175
30.09670645976439,0.3104528486728668,0.12000546604394913,-0.01780658721923878,0.00010892339196288958,-0.005284488201141357,-0.03542006388306618
30.14670646050945,-0.3000578284263611,-0.08981021493673325,0.017793121337890128,0.00013913423754274845,0.00528245884925127,0.036129891872406006
30.196706461254507,0.3004586100578308,0.1300678253173828,-0.017822799682617685,-3.4857810533139855e-05,-0.0052849785424768925,-0.035140711814165115
30.246706461999565,-0.31007567048072815,-0.12984497845172882,0.017808380126952628,-0.0001156362341134809,0.005283614620566368,0.03573742136359215
30.296706462744623,0.31046077609062195,0.13002049922943115,-0.017807540893555185,5.9565514675341547e-05,-0.005284660495817661,-0.035240933299064636
30.34670646348968,-0.3000735938549042,-0.11986043304204941,0.017760696411132315,-8.42253357404843e-05,0.005283496808260679,0.035668980330228806
30.39670646423474,0.30046185851097107,0.12001249194145203,-0.017772254943848154,7.286207255674526e-05,-0.005284579005092382,-0.03528556600213051
30.446706464979798,-0.3000786304473877,-0.12986281514167786,0.01778739929199169,-7.801776519045234e-05,0.005283990874886513,0.035639211535453796
30.496706465724856,0.300464004278183,0.14000986516475677,-0.017772254943848154,7.577352516818792e-05,-0.005284081678837538,-0.0353049673140049
30.546706466469914,-0.30008378624916077,-0.13986076414585114,0.01772922515869091,-7.596077193738893e-05,0.005283955950289965,0.03562670946121216
30.596706467214972,0.3004642426967621,0.1300077587366104,-0.017743644714355966,7.582873513456434e-05,-0.005283696576952934,-0.035313110798597336
30.64670646796003,-0.30007636547088623,-0.1198587715625763,0.017760696411132315,-7.631650805706158e-05,0.005284115206450224,0.035621240735054016
30.696706468705088,0.3004644215106964,0.12000594288110733,-0.01780658721923878,7.463705696864054e-05,-0.0052840556018054485,-0.035316821187734604
30.746706469450146,-0.30008137226104736,-0.12985685467720032,0.01779216766357372,-7.687590550631285e-05,0.005283992737531662,0.03561895340681076
30.796706470195204,0.3004653751850128,0.13999882340431213,-0.01780658721923878,7.477150211343542e-05,-0.0052839117124676704,-0.03531821072101593
30.846706470940262,-0.3100864589214325,-0.13985081017017365,0.01779216766357372,-7.710756472079083e-05,0.005284053739160299,0.03561796993017197
30.89670647168532,0.3104654550552368,0.12999624013900757,-0.01780658721923878,7.695803651586175e-05,-0.005284457933157682,-0.0353190153837204
30.946706472430378,-0.3000785708427429,-0.11985326558351517,0.01779216766357372,-7.762293535051867e-05,0.005283644888550043,0.03561778366565704
30.996706473175436,0.30046653747558594,0.11999528855085373,-0.017792282104492685,7.559613004559651e-05,-0.0052847182378172874,-0.03531897813081741
31.046706473920494,-0.3100791871547699,-0.11984702199697495,0.017777862548827628,-7.565136183984578e-05,0.005283602513372898,0.03561759740114212
31.096706474665552,0.31046730279922485,0.119992695748806,-0.01780658721923878,7.466127863153815e-05,-0.005283968988806009,-0.03531870245933533
31.14670647541061,-0.3000843822956085,-0.12984953820705414,0.01779216766357372,-7.645327423233539e-05,0.005283419042825699,0.03561743348836899
31.19670647615567,0.30046993494033813,0.13999183475971222,-0.01780658721923878,7.674504013266414e-05,-0.005284278653562069,-0.03531917184591293
31.246706476900727,-0.31008967757225037,-0.13984335958957672,0.017763557434081534,-7.697950059082359e-05,0.005283161532133818,0.03561747074127197
31.296706477645785,0.3104698359966278,0.12998893857002258,-0.017748413085937997,7.627052400493994e-05,-0.005284335929900408,-0.03531910479068756
31.346706478390843,-0.30008143186569214,-0.11984611302614212,0.01773399353027294,-7.603638368891552e-05,0.005283823236823082,0.03561756759881973
31.3967064791359,0.3004653751850128,0.1098790168762207,-0.01773029327392628,-0.0002110445057041943,-0.005284575279802084,-0.03615229204297066
31.44670647988096,-0.31008002161979675,-0.12994199991226196,0.017742576599120596,8.8638233137317e-05,0.005283637437969446,0.035296790301799774
31.496706480626017,0.310459166765213,0.11988847702741623,-0.01780086517334034,-6.745848804712296e-05,-0.005284379702061415,-0.036115989089012146
31.546706481371075,-0.30007708072662354,-0.13995838165283203,0.017786445617675284,6.588110409211367e-05,0.005283406004309654,0.03525281697511673
31.596706482116133,0.3004526197910309,0.1299026906490326,-0.017799911499023935,-7.307921623578295e-05,-0.005284563172608614,-0.036144331097602844
31.64670648286119,-0.3100696802139282,-0.13997486233711243,0.017786445617675284,6.270626909099519e-05,0.005283274222165346,0.03523477911949158
31.69670648360625,0.31044480204582214,0.13991539180278778,-0.01780086517334034,-7.381207979051396e-05,-0.005284946411848068,-0.036155689507722855
31.746706484351307,-0.3000568151473999,-0.11999917030334473,0.017786445617675284,6.308341835392639e-05,0.005282849073410034,0.03522789850831032
